id,demand_for_prison,country_first_letter,lat,lng,date
642,1967,E,51.244860625,-3.00423536092,2016-01-01
767,1960,E,52.7752596277,-2.74262206948,2016-01-01
1378,1953,E,54.0325062287,-1.08545419303,2016-01-01
1487,1941,E,51.8713229342,-0.694174799222,2016-01-01
509,1939,E,50.7010145758,-3.41738822504,2016-01-01
1531,1935,E,52.0493791455,-0.543159447219,2016-01-01
810,1926,E,51.8771232953,-2.5824626419,2016-01-01
1516,1923,E,54.477385529,-0.612560119233,2016-01-01
230,1916,E,50.4989065276,-4.68043748429,2016-01-01
1821,1905,E,51.8462592414,0.756966536292,2016-01-01
1139,1885,E,51.1589057989,-1.71538618989,2016-01-01
365,1878,W,51.7711165133,-4.03042377132,2016-01-01
1047,1874,E,53.1371544174,-2.00145433526,2016-01-01
1353,1874,E,51.7854515882,-1.13158091152,2016-01-01
913,1862,E,51.4286478018,-2.28906385808,2016-01-01
1632,1850,E,53.7525578694,-0.181540799131,2016-01-01
1848,1837,E,52.201930758,0.925302380892,2016-01-01
1603,1834,E,51.1466935939,-0.285817845253,2016-01-01
1765,1817,E,51.223880136,0.43313945057,2016-01-01
761,1810,E,52.2359093221,-2.73358412566,2016-01-01
1191,1804,E,50.8887122822,-1.57486587323,2016-01-01
1530,1802,E,51.9595012991,-0.546074664483,2016-01-01
618,1790,W,53.2210032451,-3.19964038959,2016-01-01
857,1785,E,51.2483754324,-2.43120581418,2016-01-01
1190,1782,E,50.7987899608,-1.57568176253,2016-01-01
1449,1782,E,52.4121611849,-0.825285290238,2016-01-01
567,1779,W,52.5004477288,-3.32724364394,2016-01-01
1444,1769,E,51.962734463,-0.83706865014,2016-01-01
1406,1767,E,52.5034153928,-0.970180779979,2016-01-01
619,1764,W,53.3108710781,-3.20215913919,2016-01-01
1705,1757,E,50.7801832465,0.126309060396,2016-01-01
1751,1754,E,52.304811831,0.345289265455,2016-01-01
1723,1752,E,52.3974668508,0.203204719552,2016-01-01
1794,1748,E,51.6699352483,0.601606252762,2016-01-01
788,1738,E,54.6625897382,-2.77664610676,2016-01-01
1439,1735,E,51.5132713562,-0.848547966824,2016-01-01
1028,1715,E,51.4290048229,-2.00138949073,2016-01-01
1280,1699,E,53.9445684716,-1.3920857763,2016-01-01
1435,1691,E,51.1536746253,-0.857519444838,2016-01-01
1216,1689,E,53.1363165868,-1.55302783377,2016-01-01
1820,1660,E,51.7564531973,0.751490765907,2016-01-01
1184,1657,E,55.2038556465,-1.68730190521,2016-01-01
973,1647,E,51.7885652264,-2.14638160306,2016-01-01
875,1643,E,52.8666370632,-2.44708450067,2016-01-01
985,1640,E,52.8673845517,-2.14999280687,2016-01-01
716,1636,W,53.0438852267,-2.89639158497,2016-01-01
1391,1632,E,51.1549833091,-1.00047699677,2016-01-01
1267,1630,E,52.7761121481,-1.40848453807,2016-01-01
1227,1627,E,54.124988722,-1.54246173088,2016-01-01
1414,1617,E,53.222447118,-0.953017858971,2016-01-01
752,1617,E,51.4267887605,-2.72054970901,2016-01-01
1797,1605,E,51.9393851658,0.617172083122,2016-01-01
1225,1603,E,53.9452424728,-1.5444299725,2016-01-01
1865,1589,E,51.8391015871,1.04689944217,2016-01-01
1486,1589,E,51.7814366452,-0.696771195584,2016-01-01
1392,1583,E,51.2448888662,-0.998529892856,2016-01-01
1560,1582,E,50.8790351823,-0.437808071332,2016-01-01
1555,1570,E,54.2059992769,-0.468343478684,2016-01-01
1740,1562,E,51.3166145676,0.294531044265,2016-01-01
1434,1557,E,51.0637717928,-0.859733537455,2016-01-01
638,1553,E,50.8852300797,-2.99648125668,2016-01-01
620,1550,E,53.4007374651,-3.20469144786,2016-01-01
1885,1549,E,51.925024049,1.19818855029,2016-01-01
1666,1548,E,53.3908411337,-0.0466076430943,2016-01-01
1054,1547,E,53.7663479274,-2.00147990599,2016-01-01
1584,1544,E,53.0359761314,-0.360982325288,2016-01-01
1369,1540,E,53.2236682726,-1.1027732151,2016-01-01
1158,1528,E,52.8671122489,-1.70434695649,2016-01-01
940,1527,E,53.8558376873,-2.30553818792,2016-01-01
1076,1513,E,55.7433828367,-2.00156689113,2016-01-01
802,1510,E,51.1578449855,-2.57335543358,2016-01-01
717,1490,E,53.1337644796,-2.8982617551,2016-01-01
1150,1487,E,52.1479283799,-1.70912932822,2016-01-01
1564,1482,E,51.2385861865,-0.425660815025,2016-01-01
983,1475,E,52.6875950997,-2.14937494569,2016-01-01
1538,1474,E,52.6784821859,-0.522318347175,2016-01-01
698,1460,E,51.4258161988,-2.86436562844,2016-01-01
1395,1447,E,51.5145968784,-0.99262787863,2016-01-01
1034,1445,E,51.9684742709,-2.00140928109,2016-01-01
819,1443,E,52.6862042137,-2.59317363433,2016-01-01
1095,1428,E,52.238101586,-1.85498019098,2016-01-01
1254,1427,E,51.60742081,-1.42378870336,2016-01-01
1896,1424,E,52.9123535607,1.27050184084,2016-01-01
1201,1423,E,51.7878584336,-1.56647156259,2016-01-01
1873,1421,E,52.5572986663,1.09645254152,2016-01-01
617,1420,W,53.1311339653,-3.19713510179,2016-01-01
1045,1415,E,52.9573725682,-2.00144720229,2016-01-01
1597,1410,E,54.203953663,-0.315097932456,2016-01-01
1389,1409,E,50.9751678615,-1.00434126302,2016-01-01
744,1378,E,50.7074742089,-2.70946282906,2016-01-01
1170,1370,E,53.9457232807,-1.69677949474,2016-01-01
1840,1368,E,51.3937769143,0.873431012548,2016-01-01
1102,1366,E,52.8673888228,-1.85289450244,2016-01-01
225,1364,W,51.8426872811,-4.90475306202,2016-01-01
1265,1358,E,52.596328838,-1.41090775395,2016-01-01
1657,1355,E,52.5822762009,-0.0827545088135,2016-01-01
1080,1346,E,50.8894008179,-1.85920030175,2016-01-01
863,1341,E,51.7878460981,-2.43633351638,2016-01-01
441,1333,W,51.7757651564,-3.74071987677,2016-01-01
1871,1331,E,52.3777607784,1.08386842377,2016-01-01
1659,1329,E,52.7619683502,-0.0748708843767,2016-01-01
1707,1325,E,50.9599075951,0.134503955979,2016-01-01
539,1319,E,54.4754711906,-3.54472737016,2016-01-01
1479,1311,E,51.1521912749,-0.714573325347,2016-01-01
750,1310,E,51.246968636,-2.71773503428,2016-01-01
1687,1303,E,52.0407291627,0.0397990691271,2016-01-01
1448,1301,E,52.3222787477,-0.827666796526,2016-01-01
809,1300,E,51.7872184217,-2.58130343877,2016-01-01
1468,1289,E,54.1196523194,-0.777538554105,2016-01-01
871,1286,E,52.5070622712,-2.44342500875,2016-01-01
1348,1280,E,51.3359342336,-1.14009869129,2016-01-01
1800,1279,E,52.2088193,0.632983659955,2016-01-01
1923,1271,E,52.4551819261,1.53094307276,2016-01-01
1778,1268,E,52.3916266674,0.496870286865,2016-01-01
1573,1266,E,52.0474869346,-0.397393042601,2016-01-01
1772,1259,E,51.8527026809,0.466919186485,2016-01-01
1692,1258,E,52.4899555494,0.0605246164023,2016-01-01
1869,1254,E,52.1982152887,1.07141608103,2016-01-01
1708,1251,E,51.0497673213,0.138633023108,2016-01-01
1186,1250,E,55.3835673273,-1.68588684384,2016-01-01
1364,1249,E,52.7742645291,-1.11203906988,2016-01-01
353,1242,E,50.4231269772,-3.97219818261,2016-01-01
1135,1240,E,50.7992194212,-1.71757458655,2016-01-01
1498,1229,E,52.8599748391,-0.664696583544,2016-01-01
963,1228,E,50.8893968329,-2.14354027964,2016-01-01
1478,1228,E,51.0622931674,-0.717064332567,2016-01-01
194,1217,E,50.3088042208,-5.0911204737,2016-01-01
1402,1214,E,52.1438651478,-0.978493379792,2016-01-01
1453,1204,E,52.771676417,-0.815632452571,2016-01-01
997,1200,E,53.9460064442,-2.15384219766,2016-01-01
1904,1187,E,52.1004923938,1.35678215184,2016-01-01
808,1185,E,51.6973121457,-2.58015026091,2016-01-01
1593,1182,E,53.8446032842,-0.32956150994,2016-01-01
782,1173,E,54.1234150665,-2.76652580135,2016-01-01
1903,1171,E,52.0107403879,1.35005511197,2016-01-01
552,1169,E,50.9723576143,-3.28320304897,2016-01-01
1351,1163,E,51.6056489265,-1.13501457435,2016-01-01
692,1158,E,50.8863572533,-2.85434083462,2016-01-01
1720,1141,E,52.1279564567,0.189883117012,2016-01-01
731,1128,E,54.3919262226,-2.92553141563,2016-01-01
1094,1127,E,52.1481979003,-1.85527190819,2016-01-01
1283,1125,E,54.2141791312,-1.38813490189,2016-01-01
769,1124,W,52.9550318353,-2.74569914352,2016-01-01
428,1124,E,50.4275584578,-3.6907903058,2016-01-01
1581,1122,E,52.7664064075,-0.371123714348,2016-01-01
1138,1121,E,51.0689863006,-1.71593751282,2016-01-01
1732,1118,E,53.2957278499,0.249168726461,2016-01-01
1485,1114,E,51.6915488804,-0.699354100099,2016-01-01
477,1111,W,51.6879456356,-3.59267669507,2016-01-01
1866,1109,E,51.9288828463,1.05298065527,2016-01-01
1400,1100,E,51.9640814081,-0.982584642783,2016-01-01
1245,1095,E,50.7981879357,-1.43379310405,2016-01-01
1829,1085,E,52.5646428447,0.801819627363,2016-01-01
1314,1082,E,52.505611882,-1.2647916554,2016-01-01
1801,1082,E,52.2986271632,0.638309686171,2016-01-01
1411,1071,E,52.9528209476,-0.959539770608,2016-01-01
1777,1071,E,52.3018102957,0.491812737699,2016-01-01
1912,1065,E,52.8184363528,1.41189028653,2016-01-01
1114,1063,E,53.9460108827,-1.84913256112,2016-01-01
1562,1056,E,51.0588137282,-0.431765664589,2016-01-01
1920,1048,E,52.1859851846,1.50955614275,2016-01-01
972,1047,E,51.6986546385,-2.14609080258,2016-01-01
874,1036,E,52.7767454399,-2.44616233364,2016-01-01
966,1035,E,51.1591619593,-2.14437732882,2016-01-01
234,1031,W,51.6665675892,-4.74883592232,2016-01-01
1803,1029,E,52.4782376079,0.649046158898,2016-01-01
756,1027,W,51.7864120225,-2.72626733598,2016-01-01
930,1027,E,52.9569954636,-2.29915955454,2016-01-01
1195,1025,E,51.2483875377,-1.57156009461,2016-01-01
1719,1023,E,52.0381163741,0.185488985967,2016-01-01
725,1017,E,53.8527477561,-2.91359043871,2016-01-01
522,1013,W,51.9594599358,-3.45674216789,2016-01-01
1899,1008,E,51.2926529262,1.2974808122,2016-01-01
1215,1002,E,53.0464290623,-1.55395771769,2016-01-01
1690,1001,E,52.3102698213,0.0521689595548,2016-01-01
1393,1001,E,51.3347929797,-0.996572717808,2016-01-01
264,997,E,50.4152047719,-4.39416429378,2016-01-01
1281,993,E,54.0344400652,-1.39077599591,2016-01-01
1754,993,E,52.5742849548,0.359647319329,2016-01-01
401,991,W,51.773530032,-3.88558157951,2016-01-01
1653,986,E,52.2228729691,-0.0982740473115,2016-01-01
1288,985,E,54.6635028167,-1.38140404483,2016-01-01
1008,981,E,54.9345717036,-2.15759845467,2016-01-01
807,977,E,51.6074044662,-2.57900306693,2016-01-01
1441,976,E,51.6930609698,-0.843992055441,2016-01-01
564,974,W,52.2308157565,-3.31918497433,2016-01-01
979,969,E,52.3279997015,-2.14815868512,2016-01-01
1398,969,E,51.7842919157,-0.986633346282,2016-01-01
1805,967,E,52.6578409993,0.659896516419,2016-01-01
1788,963,E,51.1309882294,0.571191849049,2016-01-01
1688,960,E,52.1305776571,0.0439007558573,2016-01-01
1093,958,E,52.0582928338,-1.8555620984,2016-01-01
1443,957,E,51.8728447548,-0.8393885004,2016-01-01
1579,950,E,52.5866856602,-0.377795401011,2016-01-01
1894,947,E,52.7328567128,1.25703979432,2016-01-01
1549,942,E,53.6669247963,-0.487960813902,2016-01-01
640,942,E,51.0650482428,-3.00033837284,2016-01-01
592,941,E,50.7940227545,-3.13642531213,2016-01-01
1359,941,E,52.3248254028,-1.12106206659,2016-01-01
1356,938,E,52.0551448962,-1.12636281039,2016-01-01
1156,936,E,52.6873245548,-1.70556159333,2016-01-01
1409,935,E,52.7730630203,-0.963830094684,2016-01-01
219,926,E,50.4057540595,-4.81592323475,2016-01-01
1548,924,E,53.5770738359,-0.491168735987,2016-01-01
909,918,E,51.0689782806,-2.28681568463,2016-01-01
612,914,W,52.6817658414,-3.18480725108,2016-01-01
279,914,W,53.2896218669,-4.55186404838,2016-01-01
762,907,E,52.3258045541,-2.73507064591,2016-01-01
1053,905,E,53.6764672212,-2.00147619426,2016-01-01
516,904,W,51.4201621883,-3.43952688598,2016-01-01
153,903,E,50.2070831934,-5.50506269687,2016-01-01
323,897,E,50.5105255095,-4.11688486969,2016-01-01
1695,893,E,52.7594720648,0.0732247865243,2016-01-01
1457,889,E,53.1311684538,-0.805772354858,2016-01-01
1432,883,E,50.8839617445,-0.864127732828,2016-01-01
1694,880,E,52.6696348373,0.0689689623533,2016-01-01
1710,880,E,51.2294818741,0.146955110833,2016-01-01
1491,876,E,52.2308533406,-0.683652411703,2016-01-01
1670,876,E,53.7501622442,-0.0299741060321,2016-01-01
575,871,W,53.2194015649,-3.34937025238,2016-01-01
674,868,E,54.2109353336,-3.07481459716,2016-01-01
1764,867,E,51.1340415193,0.428412800922,2016-01-01
1832,851,E,52.834006892,0.819132983086,2016-01-01
1561,840,E,50.9689252162,-0.434794620691,2016-01-01
213,838,W,51.8390151141,-5.04970376078,2016-01-01
1152,833,E,52.3277326297,-1.70795260113,2016-01-01
1142,827,E,51.4286559229,-1.71371505695,2016-01-01
549,824,E,50.7026503113,-3.27582531573,2016-01-01
536,822,W,53.2176118423,-3.49908497625,2016-01-01
1049,815,E,53.3169308023,-2.00146154418,2016-01-01
862,812,E,51.6979378125,-2.43546777001,2016-01-01
266,806,E,50.5949070681,-4.40327392503,2016-01-01
1431,806,E,50.7940545278,-0.866307987701,2016-01-01
971,805,E,51.6087426641,-2.14580151104,2016-01-01
345,798,W,53.2956628132,-4.25208748945,2016-01-01
1535,792,E,52.4088755691,-0.531344460786,2016-01-01
1846,791,E,52.0223538896,0.91356416026,2016-01-01
1037,790,E,52.2381903241,-2.00141940849,2016-01-01
866,781,E,52.0575625923,-2.43895802265,2016-01-01
1811,779,E,50.948118363,0.703464533941,2016-01-01
1784,773,E,52.9304887286,0.52778315182,2016-01-01
178,772,E,50.1254039071,-5.21921232822,2016-01-01
334,771,W,51.7685246583,-4.17524495884,2016-01-01
1462,769,E,53.5805009485,-0.793146609813,2016-01-01
1136,768,E,50.8891431127,-1.7170316922,2016-01-01
228,763,E,50.3192397404,-4.67031258528,2016-01-01
832,760,E,53.8546778069,-2.60957850458,2016-01-01
964,759,E,50.979319936,-2.14381786394,2016-01-01
1374,752,E,53.6730367518,-1.09325566822,2016-01-01
1667,752,E,53.4806737829,-0.0424828342061,2016-01-01
1261,752,E,52.2367454935,-1.41567798554,2016-01-01
1211,752,E,52.6868651661,-1.55762806867,2016-01-01
1774,751,E,52.0323508728,0.476798497803,2016-01-01
253,746,W,52.11893482,-4.63051186689,2016-01-01
961,746,E,50.7095464391,-2.14298935936,2016-01-01
1826,738,E,52.2952625114,0.784778560588,2016-01-01
1908,735,E,52.4594804382,1.38404579292,2016-01-01
1655,726,E,52.4025777398,-0.0905551767006,2016-01-01
1898,723,E,51.2028831144,1.29106076852,2016-01-01
880,722,E,53.3160744856,-2.45176985274,2016-01-01
1563,720,E,51.1487007183,-0.428721098026,2016-01-01
1580,720,E,52.6765467938,-0.374468397409,2016-01-01
1880,716,E,51.2068188029,1.14814799615,2016-01-01
1019,712,E,50.6197068643,-2.00136091948,2016-01-01
865,712,E,51.967658487,-2.43807861118,2016-01-01
976,711,E,52.0582886828,-2.14726316299,2016-01-01
867,710,E,52.1474653064,-2.43984205269,2016-01-01
429,710,E,50.5174497324,-3.6940008213,2016-01-01
291,704,E,50.5078763586,-4.25780710534,2016-01-01
637,702,E,50.7953188287,-2.99456748325,2016-01-01
1620,700,E,52.6744270692,-0.226636126912,2016-01-01
855,700,E,51.0685406845,-2.42953163136,2016-01-01
1140,699,E,51.2488239014,-1.71483201923,2016-01-01
1301,699,E,51.3368996443,-1.28363335487,2016-01-01
1416,686,E,53.4021907611,-0.948611329759,2016-01-01
1160,684,E,53.0468944436,-1.70311932115,2016-01-01
1588,684,E,53.3953811619,-0.347205193254,2016-01-01
582,680,E,54.6570275893,-3.39658927512,2016-01-01
1852,675,E,52.5610623087,0.94915200032,2016-01-01
824,670,E,53.1356448402,-2.59934828105,2016-01-01
1148,666,E,51.9681185931,-1.71029376921,2016-01-01
1344,666,E,50.9762946369,-1.14675611996,2016-01-01
768,666,E,52.865146432,-2.74415651302,2016-01-01
247,662,E,50.8614195669,-4.55906907062,2016-01-01
1819,662,E,51.6666453609,0.746043410747,2016-01-01
1101,661,E,52.7774947695,-1.85319721413,2016-01-01
1685,659,E,51.8610273519,0.0316597788537,2016-01-01
1469,652,E,54.2095058408,-0.774887290455,2016-01-01
1466,650,E,53.9399409593,-0.782797872963,2016-01-01
1625,649,E,53.1236753283,-0.208197844253,2016-01-01
905,636,E,50.7092864097,-2.2846132883,2016-01-01
1553,631,E,54.0263137392,-0.474953892864,2016-01-01
1349,626,E,51.425840559,-1.13841275532,2016-01-01
1496,625,E,52.6802331975,-0.670184371191,2016-01-01
1736,625,E,50.9572199715,0.276779294139,2016-01-01
1036,623,E,52.1482863531,-2.00141601517,2016-01-01
1662,621,E,53.0314947343,-0.0628873126097,2016-01-01
804,619,E,51.3376729982,-2.57559698018,2016-01-01
1229,617,E,54.3047295182,-1.54047186832,2016-01-01
1107,611,E,53.3168385476,-1.8513564779,2016-01-01
1601,611,E,50.9669308511,-0.292443202437,2016-01-01
1753,600,E,52.4844622618,0.354836035713,2016-01-01
1890,597,E,52.3738394777,1.23053949127,2016-01-01
1121,597,E,54.5751168181,-1.84682227982,2016-01-01
478,594,W,51.7778218329,-3.59584015772,2016-01-01
927,593,E,52.6873160667,-2.29731161915,2016-01-01
1835,592,E,50.9447384833,0.845641357915,2016-01-01
1822,591,E,51.9360634913,0.762470918424,2016-01-01
823,590,E,53.0457594924,-2.59810014956,2016-01-01
1842,589,E,51.6631780559,0.890452348472,2016-01-01
1722,589,E,52.3076316958,0.198740821498,2016-01-01
1145,589,E,51.6983935116,-1.71201776466,2016-01-01
1911,587,E,52.7287003985,1.40487381022,2016-01-01
920,587,E,52.0580158772,-2.29311213531,2016-01-01
1508,586,E,53.7585949294,-0.636360003518,2016-01-01
780,581,E,53.9436791044,-2.76322558505,2016-01-01
1192,581,E,50.9786331997,-1.57404579028,2016-01-01
1691,580,E,52.4001134901,0.0563357796435,2016-01-01
574,579,W,53.1295374806,-3.34655256029,2016-01-01
387,577,E,50.2456540412,-3.82460120544,2016-01-01
432,576,E,50.7871142774,-3.70373112568,2016-01-01
1634,575,E,53.93222466,-0.173737579849,2016-01-01
1533,571,E,52.229130349,-0.537282992771,2016-01-01
1350,570,E,51.5157454564,-1.13671806969,2016-01-01
1518,570,E,50.8808503146,-0.579901088861,2016-01-01
1617,569,E,52.4048595395,-0.237466581802,2016-01-01
1383,565,E,54.4818115513,-1.07545990271,2016-01-01
870,564,E,52.4171651115,-2.44252217855,2016-01-01
1329,556,E,53.8538311609,-1.24137786924,2016-01-01
1404,556,E,52.3236431407,-0.97435896134,2016-01-01
1782,555,E,52.7508749399,0.517369478967,2016-01-01
712,551,E,52.6843540774,-2.88900980405,2016-01-01
615,550,W,52.9513910628,-3.19216452723,2016-01-01
1183,550,E,55.113997799,-1.68800351705,2016-01-01
1786,550,E,50.9513252868,0.561260983211,2016-01-01
1446,547,E,52.1425095138,-0.832392384515,2016-01-01
378,546,W,52.9390817459,-4.084695279,2016-01-01
1718,546,E,51.9482746505,0.181117788544,2016-01-01
1838,546,E,51.2141670107,0.862229246633,2016-01-01
1814,545,E,51.2175793575,0.719226113016,2016-01-01
1675,543,E,50.9624219879,-0.00779250874573,2016-01-01
1165,541,E,53.4963259361,-1.69999212876,2016-01-01
623,536,E,54.2094699973,-3.22810891891,2016-01-01
1412,530,E,53.0426977663,-0.95737740589,2016-01-01
1859,528,E,51.0309857251,0.993564815965,2016-01-01
970,527,E,51.5188293023,-2.14551371809,2016-01-01
1922,527,E,52.3654517379,1.5237765884,2016-01-01
463,525,E,50.3396200103,-3.54713259039,2016-01-01
1676,525,E,51.0522897394,-0.00393827863387,2016-01-01
308,521,W,52.933490402,-4.38203892939,2016-01-01
772,521,E,53.224679649,-2.75037674523,2016-01-01
554,521,E,51.1521550828,-3.28818500028,2016-01-01
1300,519,E,51.2469888102,-1.28503061247,2016-01-01
926,519,E,52.5974201813,-2.29670215227,2016-01-01
344,518,W,53.2058443414,-4.2473728882,2016-01-01
1891,517,E,52.4635967212,1.23711221324,2016-01-01
1686,515,E,51.9508790608,0.0357187927903,2016-01-01
649,515,W,51.8741585123,-3.01819676055,2016-01-01
357,511,E,50.7826261057,-3.98728928082,2016-01-01
1203,509,E,51.9676709004,-1.56473979524,2016-01-01
678,508,E,54.5703540077,-3.08425216302,2016-01-01
1507,508,E,53.6687395202,-0.63926278097,2016-01-01
1163,503,E,53.316557446,-1.7012530861,2016-01-01
779,502,E,53.8538090421,-2.76158890349,2016-01-01
1727,501,E,52.7567910228,0.221297811008,2016-01-01
1123,501,E,54.7548492445,-1.84614570066,2016-01-01
1147,496,E,51.8782116205,-1.71087143558,2016-01-01
1851,492,E,52.4712822,0.943142402359,2016-01-01
235,492,W,51.7563751808,-4.75428984862,2016-01-01
1656,492,E,52.4924277592,-0.0866651393485,2016-01-01
1536,491,E,52.4987459362,-0.528351642716,2016-01-01
1198,490,E,51.5181292735,-1.56903561938,2016-01-01
1730,490,E,53.1160888402,0.239779056348,2016-01-01
1664,487,E,53.211171094,-0.0547910755294,2016-01-01
330,486,E,51.1395651278,-4.14553934662,2016-01-01
1282,486,E,54.1243102846,-1.38945905544,2016-01-01
1787,486,E,51.0411576274,0.566213665879,2016-01-01
1477,485,E,50.9723935808,-0.719542565188,2016-01-01
591,484,E,50.7041141742,-3.13424993963,2016-01-01
207,482,E,50.402264481,-4.95645723955,2016-01-01
300,479,W,51.6759169416,-4.31544746521,2016-01-01
928,479,E,52.7772105748,-2.29792432641,2016-01-01
1762,478,E,50.9543591798,0.419032103495,2016-01-01
763,478,E,52.4156983791,-2.73656501344,2016-01-01
1709,476,E,51.1396254145,0.142783359964,2016-01-01
220,476,E,50.4955760199,-4.82126432307,2016-01-01
694,475,E,51.0661826249,-2.85764808717,2016-01-01
1433,473,E,50.9738674994,-0.861936274648,2016-01-01
783,472,E,54.2132809687,-2.76818946859,2016-01-01
1497,470,E,52.7701047536,-0.66744776296,2016-01-01
1799,469,E,52.1190096783,0.627685512737,2016-01-01
1895,469,E,52.8226061202,1.26375295101,2016-01-01
1141,466,E,51.338740609,-1.71427498144,2016-01-01
1262,466,E,52.3266434228,-1.41449484136,2016-01-01
1417,462,E,53.4920604441,-0.946390234067,2016-01-01
1924,456,E,52.5449100502,1.53814741635,2016-01-01
1046,456,E,53.0472641765,-2.00145075935,2016-01-01
1249,456,E,51.157861075,-1.429403949,2016-01-01
1861,452,E,51.2105801311,1.00520368191,2016-01-01
864,449,E,51.8777529892,-2.43720378631,2016-01-01
1257,447,E,51.877139794,-1.42034896331,2016-01-01
791,446,E,54.9321584512,-2.78183324013,2016-01-01
1892,446,E,52.5533520102,1.243719674,2016-01-01
815,443,E,52.3266266615,-2.58835051287,2016-01-01
861,440,E,51.6080281314,-2.43460651613,2016-01-01
1461,440,E,53.4906373392,-0.795698996968,2016-01-01
726,440,E,53.9426143374,-2.91555356249,2016-01-01
1877,436,E,52.9163515507,1.12202359256,2016-01-01
1200,436,E,51.6979501092,-1.56733069658,2016-01-01
1737,433,E,51.0470711206,0.281183055333,2016-01-01
1700,433,E,53.2086340174,0.0948468578327,2016-01-01
366,430,W,51.8609696474,-4.03446829384,2016-01-01
1199,429,E,51.6080403895,-1.56818537199,2016-01-01
933,428,E,53.2266624969,-2.30103728347,2016-01-01
1925,427,E,52.6346361064,1.54538988598,2016-01-01
1177,427,E,54.5748225176,-1.69213218723,2016-01-01
693,425,E,50.9762706551,-2.855990216,2016-01-01
1860,421,E,51.1207838608,0.999369289838,2016-01-01
1420,419,E,53.7616609492,-0.939654581242,2016-01-01
454,419,W,53.1236236128,-3.79470809633,2016-01-01
415,418,W,53.0314388933,-3.94001102557,2016-01-01
1874,418,E,52.6470647529,1.10279459699,2016-01-01
430,417,E,50.6073394606,-3.69722772324,2016-01-01
180,417,E,50.3049877593,-5.23133248063,2016-01-01
811,416,E,51.9670267674,-2.58362791207,2016-01-01
1591,416,E,53.6649189895,-0.336676241944,2016-01-01
1162,414,E,53.2266711488,-1.7018785004,2016-01-01
1332,413,E,54.1234374003,-1.23646359301,2016-01-01
854,413,E,50.9786212076,-2.42870097893,2016-01-01
328,412,E,50.9598476839,-4.13724726263,2016-01-01
1909,412,E,52.5492224377,1.39095182306,2016-01-01
313,411,W,53.382543743,-4.40704398876,2016-01-01
369,411,W,52.1305194042,-4.04672935001,2016-01-01
1308,410,E,51.9662358617,-1.27364702573,2016-01-01
1812,410,E,51.0379404731,0.708691425161,2016-01-01
1725,405,E,52.577132228,0.212203430547,2016-01-01
907,404,E,50.8891351427,-2.28570884137,2016-01-01
653,404,E,52.2337256265,-3.0264063485,2016-01-01
812,403,E,52.0569288391,-2.58479929147,2016-01-01
1197,401,E,51.4282167602,-1.569881469,2016-01-01
1696,400,E,52.8493076807,0.0775032573594,2016-01-01
1905,400,E,52.1902424052,1.36354449236,2016-01-01
1501,400,E,53.1295762774,-0.656354574076,2016-01-01
803,396,E,51.2477596959,-2.57447331554,2016-01-01
746,395,E,50.8873113666,-2.71219197986,2016-01-01
301,395,W,51.765754529,-4.32004365007,2016-01-01
1545,395,E,53.3075120094,-0.500689384891,2016-01-01
1490,395,E,52.1409729505,-0.686303719499,2016-01-01
268,395,E,50.7746025797,-4.41247687055,2016-01-01
1505,391,E,53.4890243058,-0.645021477229,2016-01-01
1763,389,E,51.0442012002,0.423710406348,2016-01-01
166,385,E,50.1214437658,-5.35887009099,2016-01-01
254,385,W,52.8373605454,-4.67374369722,2016-01-01
1345,384,E,51.0662066819,-1.1451045933,2016-01-01
764,382,E,52.5055907979,-2.73806728349,2016-01-01
1310,381,E,52.1460335008,-1.27072619368,2016-01-01
1622,380,E,52.8541310167,-0.219319631295,2016-01-01
1849,380,E,52.2917164223,0.931217812543,2016-01-01
1083,378,E,51.1591659818,-1.85838229778,2016-01-01
821,377,E,52.8659846329,-2.59562378378,2016-01-01
1401,377,E,52.0539739967,-0.980544368206,2016-01-01
1205,371,E,52.1474777985,-1.5629898197,2016-01-01
1651,371,E,52.0431618909,-0.105912257883,2016-01-01
681,370,E,54.8399031641,-3.09146812187,2016-01-01
304,368,W,52.0352572392,-4.33397679285,2016-01-01
1519,367,E,50.9707461403,-0.577161544258,2016-01-01
1813,367,E,51.1277608052,0.713945224069,2016-01-01
1137,365,E,50.9790654055,-1.71648600724,2016-01-01
1870,363,E,52.2879889825,1.07762589561,2016-01-01
550,363,E,50.7925542261,-3.27827198121,2016-01-01
206,360,E,50.3124517596,-4.9508789356,2016-01-01
376,359,W,52.7594125062,-4.07610146494,2016-01-01
1390,358,E,51.0650763078,-1.00241409766,2016-01-01
1285,356,E,54.393912711,-1.38546474084,2016-01-01
242,355,E,50.4122242789,-4.53477541955,2016-01-01
1459,355,E,53.3109057876,-0.800762717664,2016-01-01
1307,354,E,51.8763349268,-1.27509602003,2016-01-01
1872,352,E,52.4675306739,1.09014389513,2016-01-01
709,352,E,52.4146908445,-2.88357536536,2016-01-01
1103,351,E,52.957281505,-1.85259017521,2016-01-01
636,350,E,50.7054061307,-2.99266347825,2016-01-01
748,349,E,51.0671428403,-2.71494925428,2016-01-01
396,348,E,51.0545862192,-3.85622109676,2016-01-01
1698,346,E,53.0289740755,0.0861287859506,2016-01-01
510,344,E,50.7909132778,-3.42010609969,2016-01-01
915,343,E,51.6084742009,-2.29020550369,2016-01-01
